customer_id,before,after
MO_1,dairy,checkout
MO_2,dairy,checkout
MO_3,dairy,checkout
MO_4,dairy,checkout
MO_5,spices,drinks
MO_6,spices,dairy
MO_6,spices,checkout
MO_7,spices,checkout
MO_8,fruit,checkout
MO_34,spices,spices
MO_45,fruit,drinks
MO_56,spices,checkout
MO_61,drinks,drinks
MO_64,fruit,drinks
MO_67,dairy,spices
MO_68,spices,drinks
MO_69,fruit,checkout
MO_70,spices,dairy
MO_86,dairy,spices
MO_86,drinks,drinks
MO_91,dairy,checkout
MO_98,fruit,dairy
MO_98,dairy,drinks
MO_99,dairy,checkout
MO_99,drinks,checkout
MO_100,drinks,checkout
MO_101,fruit,dairy
MO_102,dairy,checkout
MO_103,spices,drinks
MO_103,drinks,checkout
MO_104,drinks,dairy
MO_106,spices,spices
MO_109,drinks,fruit
MO_109,fruit,dairy
MO_109,dairy,checkout
MO_110,spices,fruit
MO_113,fruit,dairy
MO_117,dairy,drinks
MO_118,fruit,checkout
MO_119,drinks,checkout
MO_131,dairy,checkout
MO_144,spices,drinks
MO_146,spices,checkout
MO_147,spices,fruit
MO_147,drinks,checkout
MO_150,drinks,dairy
MO_151,fruit,checkout
MO_152,fruit,checkout
MO_153,dairy,fruit
MO_154,dairy,dairy
MO_155,drinks,checkout
MO_159,fruit,drinks
MO_161,dairy,drinks
MO_161,spices,checkout
MO_162,spices,checkout
MO_163,drinks,spices
MO_164,fruit,fruit
MO_166,dairy,checkout
MO_167,spices,fruit
MO_167,dairy,checkout
MO_167,spices,fruit
MO_186,fruit,dairy
MO_186,spices,drinks
MO_186,drinks,drinks
MO_186,drinks,fruit
MO_192,drinks,checkout
MO_199,drinks,dairy
MO_206,fruit,dairy
MO_206,dairy,drinks
MO_211,dairy,spices
MO_211,spices,drinks
MO_211,drinks,checkout
MO_214,drinks,fruit
MO_216,spices,checkout
MO_217,spices,dairy
MO_217,dairy,drinks
MO_217,dairy,checkout
MO_218,fruit,dairy
MO_219,fruit,fruit
MO_220,fruit,spices
MO_221,dairy,spices
MO_222,spices,checkout
MO_229,fruit,fruit
MO_229,fruit,spices
MO_230,dairy,drinks
MO_232,dairy,checkout
MO_233,fruit,dairy
MO_233,dairy,checkout
MO_234,fruit,spices
MO_234,fruit,drinks
MO_234,drinks,drinks
MO_234,drinks,checkout
MO_235,dairy,fruit
MO_236,dairy,checkout
MO_236,drinks,fruit
MO_237,spices,drinks
MO_238,dairy,checkout
